CustomerID,CustomerType,Country,PEP,Sanctioned,Age,AccountType,Industry,AccountTenureMonths,SourceOfFunds,TransactionVolumeCategory,Gender,Occupation,LinkedAccounts,PEPRelationship,TaxResidency,SourceOfWealth,CustomerRiskRating,AdverseMediaFlag,AccountStatus,SanctionsMatchType
CUST0001,Individual,UK,0,0,58,Checking,Corporate Services,43,Other,High,Other,Doctor,3,None,Domestic,Inheritance,High,0,Active,None
CUST0002,Corporate,US,0,0,40,Corporate,Retail,203,Salary,Low,Not Applicable,Corporate Employee,4,None,Domestic,Inheritance,Low,0,Active,None
CUST0003,Corporate,UK,0,0,40,Corporate,Other,115,Investment,High,Not Applicable,Corporate Employee,4,None,Domestic,Inheritance,Low,0,Active,None
CUST0004,Individual,US,0,0,66,Checking,Corporate Services,111,Salary,Medium,Female,Other,1,None,Domestic,Savings,Low,0,Closed,None
CUST0005,Individual,LowRiskCountry,0,0,37,Checking,Corporate Services,151,Other,Low,Other,Other,2,None,Domestic,Other,Medium,0,Active,None
CUST0006,Individual,UK,0,0,65,Savings,Corporate Services,183,Business Income,Medium,Female,Unemployed,3,None,Domestic,Inheritance,Low,0,Active,None
CUST0007,Individual,US,0,0,42,Savings,Corporate Services,80,Investment,Medium,Male,Engineer,1,None,Domestic,Other,Low,0,Active,None
CUST0008,Corporate,HighRiskCountry,0,0,40,Corporate,Retail,95,Salary,Medium,Not Applicable,Corporate Employee,2,None,Domestic,Savings,Low,0,Active,None
CUST0009,Individual,UK,0,0,30,Savings,Corporate Services,203,Salary,Medium,Female,Unemployed,1,None,Domestic,Inheritance,Low,0,Active,None
CUST0010,Corporate,UK,0,0,40,Corporate,Other,118,Investment,Low,Not Applicable,Corporate Employee,4,None,Foreign,Business,Low,0,Active,None
CUST0011,Individual,UK,0,0,66,Savings,Corporate Services,144,Business Income,Medium,Male,Doctor,2,None,Domestic,Savings,Medium,0,Active,None
CUST0012,Corporate,UK,0,0,40,Corporate,Finance,8,Business Income,High,Not Applicable,Corporate Employee,1,None,Domestic,Business,High,0,Active,None
